     1977     2.094794870E-01     1.300000000E-03     2.284055897E-02
     1978     2.172426449E-01     1.300000000E-03     2.284055897E-02
     1979     2.094794870E-01     1.300000000E-03     2.659055897E-02
     1980     2.172426449E-01     1.300000000E-03     2.659055897E-02
     1981     2.094794870E-01     1.300000000E-03     1.909055897E-02
     1982     2.172426449E-01     3.330669074E-18     1.909055897E-02
     1983     2.094794870E-01     3.330669074E-18     1.909055897E-02
     1984     2.331482164E-01    -2.000000000E-03     2.318111794E-02
     1985     2.178115285E-01    -2.000000000E-03     3.000000000E-02
     1986     2.254798724E-01    -2.000000000E-03     3.000000000E-02
     1987     2.249109888E-01     1.300000000E-03     2.284055897E-02
     1988     2.326741467E-01     1.300000000E-03     2.284055897E-02
     1989     2.249109888E-01     1.300000000E-03     2.659055897E-02
     1990     2.326741467E-01     1.300000000E-03     2.659055897E-02
     1991     2.326741467E-01     3.330669074E-18     1.909055897E-02
     1992     2.249109888E-01     3.330669074E-18     1.909055897E-02
     1993     2.484849043E-01    -2.000000000E-03     2.318111794E-02
     1994     2.331482164E-01    -2.000000000E-03     3.000000000E-02
     1995     2.408165604E-01    -2.000000000E-03     3.000000000E-02
     1996     2.403424907E-01     1.300000000E-03     2.284055897E-02
     1997     2.481056486E-01     1.300000000E-03     2.284055897E-02
     1998     2.403424907E-01     1.300000000E-03     2.659055897E-02
     1999     2.481056486E-01     1.300000000E-03     2.659055897E-02
     2000     2.481056486E-01     3.330669074E-18     1.909055897E-02
     2001     2.403424907E-01     3.330669074E-18     1.909055897E-02
     2002     2.638215923E-01    -2.000000000E-03     2.318111794E-02
     2003     2.484849043E-01    -2.000000000E-03     3.000000000E-02
     2004     2.561532483E-01    -2.000000000E-03     3.000000000E-02
     2005     2.557739926E-01     1.300000000E-03     2.284055897E-02
     2006     2.635371505E-01     1.300000000E-03     2.284055897E-02
     2007     2.557739926E-01     1.300000000E-03     2.659055897E-02
     2008     2.635371505E-01     1.300000000E-03     2.659055897E-02
     2009     2.635371505E-01     3.330669074E-18     1.909055897E-02
     2010     2.557739926E-01     3.330669074E-18     1.909055897E-02
     2011     2.791582802E-01    -2.000000000E-03     2.318111794E-02
     2012     2.638215923E-01    -2.000000000E-03     3.000000000E-02
     2013     2.714899362E-01    -2.000000000E-03     3.000000000E-02
     2014     2.712054944E-01     1.300000000E-03     2.284055897E-02
     2015     2.789686523E-01     1.300000000E-03     2.284055897E-02
     2016     2.712054944E-01     1.300000000E-03     2.659055897E-02
     2017     2.789686523E-01     1.300000000E-03     2.659055897E-02
     2018     2.789686523E-01     3.330669074E-18     1.909055897E-02
     2019     2.712054944E-01     3.330669074E-18     1.909055897E-02
     2020     2.944949681E-01    -2.000000000E-03     2.318111794E-02
     2021     2.791582802E-01    -2.000000000E-03     3.000000000E-02
     2022     2.868266241E-01    -2.000000000E-03     3.000000000E-02
     2023     2.866369963E-01     1.300000000E-03     2.284055897E-02
     2024     2.944001542E-01     1.300000000E-03     2.284055897E-02
     2025     2.866369963E-01     1.300000000E-03     2.659055897E-02
     2026     2.944001542E-01     1.300000000E-03     2.659055897E-02
     2027     2.944001542E-01     3.330669074E-18     1.909055897E-02
     2028     2.866369963E-01     3.330669074E-18     1.909055897E-02
     2029     3.098316560E-01    -2.000000000E-03     2.318111794E-02
     2030     2.944949681E-01    -2.000000000E-03     3.000000000E-02
     2031     3.021633121E-01    -2.000000000E-03     3.000000000E-02
     2032     3.020684981E-01     1.300000000E-03     2.284055897E-02
     2033     3.098316560E-01     1.300000000E-03     2.284055897E-02
     2034     3.020684981E-01     1.300000000E-03     2.659055897E-02
     2035     3.098316560E-01     1.300000000E-03     2.659055897E-02
     2036     3.098316560E-01     3.330669074E-18     1.909055897E-02
     2037     3.020684981E-01     3.330669074E-18     1.909055897E-02
     2038     3.251683440E-01    -2.000000000E-03     2.318111794E-02
     2039     3.098316560E-01    -2.000000000E-03     3.000000000E-02
     2040     3.175000000E-01    -2.000000000E-03     3.000000000E-02
     2041     3.175000000E-01     1.300000000E-03     2.284055897E-02
     2042     3.175000000E-01     1.300000000E-03     2.659055897E-02
     2043     3.175000000E-01     3.330669074E-18     1.909055897E-02
     2044     3.223619216E-01    -2.071854501E-03     2.095124421E-02
     2045     3.405050319E-01    -2.000000000E-03     2.318111794E-02
     2046     3.251683440E-01    -2.000000000E-03     3.000000000E-02
     2047     3.328366879E-01    -2.000000000E-03     3.000000000E-02
     2048     3.405050319E-01    -2.000000000E-03     3.000000000E-02
     2049     3.251683440E-01     1.300000000E-03     2.284055897E-02
     2050     3.329315019E-01     1.300000000E-03     2.284055897E-02
     2051     3.251683440E-01     1.300000000E-03     2.659055897E-02
     2052     3.329315019E-01     1.300000000E-03     2.659055897E-02
     2053     3.406946598E-01     3.330669074E-18     1.909055897E-02
     2054     3.329315019E-01     3.330669074E-18     1.909055897E-02
     2055     3.251683440E-01     3.330669074E-18     1.909055897E-02
     2056     3.300302656E-01    -2.071854501E-03     2.095124421E-02
     2057     3.558417198E-01    -2.000000000E-03     2.318111794E-02
     2058     3.481733759E-01    -2.000000000E-03     3.000000000E-02
     2059     3.558417198E-01    -2.000000000E-03     3.000000000E-02
     2060     3.405998458E-01     1.300000000E-03     2.284055897E-02
     2061     3.483630037E-01     1.300000000E-03     2.284055897E-02
     2062     3.405998458E-01     1.300000000E-03     2.659055897E-02
     2063     3.483630037E-01     1.300000000E-03     2.659055897E-02
     2064     3.483630037E-01     3.330669074E-18     1.909055897E-02
     2065     3.711784077E-01    -2.000000000E-03     2.318111794E-02
     2066     3.635100638E-01    -2.000000000E-03     3.000000000E-02
     2067     3.711784077E-01    -2.000000000E-03     3.000000000E-02
     2068     3.560313477E-01     1.300000000E-03     2.284055897E-02
     2069     3.637945056E-01     1.300000000E-03     2.284055897E-02
     2070     3.560313477E-01     1.300000000E-03     2.659055897E-02
     2071     3.637945056E-01     1.300000000E-03     2.659055897E-02
     2072     3.715576635E-01     3.330669074E-18     1.909055897E-02
     2073     3.637945056E-01     3.330669074E-18     1.909055897E-02
     2074     3.560313477E-01     3.330669074E-18     1.909055897E-02
     2075     3.865150957E-01    -2.000000000E-03     2.318111794E-02
     2076     3.788467517E-01    -2.000000000E-03     3.000000000E-02
     2077     3.865150957E-01    -2.000000000E-03     3.000000000E-02
     2078     3.714628495E-01     1.300000000E-03     2.284055897E-02
     2079     3.792260074E-01     1.300000000E-03     2.284055897E-02
     2080     3.714628495E-01     1.300000000E-03     2.659055897E-02
     2081     3.792260074E-01     1.300000000E-03     2.659055897E-02
     2082     3.869891653E-01     3.330669074E-18     1.909055897E-02
     2083     3.792260074E-01     3.330669074E-18     1.909055897E-02
     2084     4.018517836E-01    -2.000000000E-03     2.318111794E-02
     2085     3.941834396E-01    -2.000000000E-03     3.000000000E-02
     2086     4.018517836E-01    -2.000000000E-03     3.000000000E-02
     2087     3.868943514E-01     1.300000000E-03     2.284055897E-02
     2088     3.946575093E-01     1.300000000E-03     2.284055897E-02
     2089     3.868943514E-01     1.300000000E-03     2.659055897E-02
     2090     3.946575093E-01     1.300000000E-03     2.659055897E-02
     2091     4.024206672E-01     3.330669074E-18     1.909055897E-02
     2092     3.946575093E-01     3.330669074E-18     1.909055897E-02
     2093     4.171884715E-01    -2.000000000E-03     2.318111794E-02
     2094     4.095201276E-01    -2.000000000E-03     3.000000000E-02
     2095     4.171884715E-01    -2.000000000E-03     3.000000000E-02
     2096     4.023258533E-01     1.300000000E-03     2.284055897E-02
     2097     4.100890112E-01     1.300000000E-03     2.284055897E-02
     2098     4.023258533E-01     1.300000000E-03     2.659055897E-02
     2099     4.100890112E-01     1.300000000E-03     2.659055897E-02
     2100     4.100890112E-01     3.330669074E-18     1.909055897E-02
     2101     4.325251595E-01    -2.000000000E-03     2.318111794E-02
     2102     4.248568155E-01    -2.000000000E-03     3.000000000E-02
     2103     4.325251595E-01    -2.000000000E-03     3.000000000E-02
     2104     4.177573551E-01     1.300000000E-03     2.284055897E-02
     2105     4.255205130E-01     1.300000000E-03     2.284055897E-02
     2106     4.177573551E-01     1.300000000E-03     2.659055897E-02
     2107     4.255205130E-01     1.300000000E-03     2.659055897E-02
     2108     4.255205130E-01     3.330669074E-18     1.909055897E-02
     2109     4.177573551E-01     3.330669074E-18     1.909055897E-02
     2110     4.478618474E-01    -2.000000000E-03     2.318111794E-02
     2111     4.401935034E-01    -2.000000000E-03     3.000000000E-02
     2112     4.478618474E-01    -2.000000000E-03     3.000000000E-02
     2113     4.331888570E-01     1.300000000E-03     2.284055897E-02
     2114     4.409520149E-01     1.300000000E-03     2.284055897E-02
     2115     4.331888570E-01     1.300000000E-03     2.659055897E-02
     2116     4.409520149E-01     1.300000000E-03     2.659055897E-02
     2117     4.409520149E-01     3.330669074E-18     1.909055897E-02
     2118     4.331888570E-01     3.330669074E-18     1.909055897E-02
     2119     4.440262859E-01    -2.844923858E-03     2.090521123E-02
     2120     4.631985353E-01    -2.000000000E-03     2.318111794E-02
     2121     4.555301913E-01    -2.000000000E-03     3.000000000E-02
     2122     4.631985353E-01    -2.000000000E-03     3.000000000E-02
     2123     4.486203588E-01     1.300000000E-03     2.284055897E-02
     2124     4.563835167E-01     1.300000000E-03     2.284055897E-02
     2125     4.486203588E-01     1.300000000E-03     2.659055897E-02
     2126     4.563835167E-01     1.300000000E-03     2.659055897E-02
     2127     4.563835167E-01     3.330669074E-18     1.909055897E-02
     2128     4.486203588E-01     3.330669074E-18     1.909055897E-02
     2129     4.516946298E-01    -2.844923858E-03     2.090521123E-02
     2130     4.785352232E-01    -2.000000000E-03     2.318111794E-02
     2131     4.708668793E-01    -2.000000000E-03     3.000000000E-02
     2132     4.785352232E-01    -2.000000000E-03     3.000000000E-02
     2133     4.640518607E-01     1.300000000E-03     2.284055897E-02
     2134     4.718150186E-01     1.300000000E-03     2.284055897E-02
     2135     4.640518607E-01     1.300000000E-03     2.659055897E-02
     2136     4.718150186E-01     1.300000000E-03     2.659055897E-02
     2137     4.718150186E-01     3.330669074E-18     1.909055897E-02
     2138     4.640518607E-01     3.330669074E-18     1.909055897E-02
     2139     4.938719112E-01    -2.000000000E-03     2.318111794E-02
     2140     4.862035672E-01    -2.000000000E-03     3.000000000E-02
     2141     4.938719112E-01    -2.000000000E-03     3.000000000E-02
     2142     4.794833625E-01     1.300000000E-03     2.284055897E-02
     2143     4.872465204E-01     1.300000000E-03     2.284055897E-02
     2144     4.794833625E-01     1.300000000E-03     2.659055897E-02
     2145     4.872465204E-01     1.300000000E-03     2.659055897E-02
     2146     4.872465204E-01     3.330669074E-18     1.909055897E-02
     2147     4.794833625E-01     3.330669074E-18     1.909055897E-02
     2148     4.894725142E-01    -3.104850502E-03     2.058572749E-02
     2149     5.092085991E-01    -2.000000000E-03     2.318111794E-02
     2150     5.015402551E-01    -2.000000000E-03     3.000000000E-02
     2151     5.092085991E-01    -2.000000000E-03     3.000000000E-02
     2152     4.949148644E-01     1.300000000E-03     2.284055897E-02
     2153     5.026780223E-01     1.300000000E-03     2.284055897E-02
     2154     4.949148644E-01     1.300000000E-03     2.659055897E-02
     2155     5.026780223E-01     1.300000000E-03     2.659055897E-02
     2156     5.026780223E-01     3.330669074E-18     1.909055897E-02
     2157     4.949148644E-01     3.330669074E-18     1.909055897E-02
     2158     5.245452870E-01    -2.000000000E-03     2.318111794E-02
     2159     5.168769431E-01    -2.000000000E-03     3.000000000E-02
     2160     5.245452870E-01    -2.000000000E-03     3.000000000E-02
     2161     5.103463663E-01     1.300000000E-03     2.284055897E-02
     2162     5.181095242E-01     1.300000000E-03     2.284055897E-02
     2163     5.103463663E-01     1.300000000E-03     2.659055897E-02
     2164     5.181095242E-01     1.300000000E-03     2.659055897E-02
     2165     5.181095242E-01     1.300000000E-03     1.909055897E-02
     2166     5.103463663E-01     1.300000000E-03     1.909055897E-02
